[2025-09-15 18:31:53] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db
[2025-09-15 18:31:53] Log file was started late.
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom/2.14.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base/2.14.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent/2.14...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/github...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/junit...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit/3.8.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus/0.3.5...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject/0.3.5...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent/17...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/7...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/9...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent/10...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/3.3.2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/3.8.6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven/3.8.6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/3.8.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent...
